직업구분,분위구분,평균처분가능소득
1,3,873
1,4,2107
0,7,2828
1,5,1900
3,6,2373
3,10,6100
1,6,2578
4,8,
1,8,2952
1,9,3819
4,4,
1,10,5875
2,3,
2,0,3113
2,2,
2,6,
0,3,
2,7,
2,8,
2,0,3612
3,0,2137
1,2,645
3,2,1385
3,3,2083
4,5,
3,1,1365
3,4,2007
0,7,
0,10,5885
3,5,2553
3,6,2683
3,7,2946
3,5,2122
0,3,
1,8,
3,8,3210
3,9,4899
3,10,
4,0,2061
0,4,2360
4,5,2391
2,8,3120
4,1,1570
4,4,2489
4,2,1863
4,3,2067
3,6,2616
4,4,2432
3,9,4264
3,0,2521
4,5,2450
4,10,6202
4,6,2696
4,7,2917
4,8,3193
1,7,2347
4,8,3783
2,3,
4,9,4715
4,10,6107
2,10,6266
1,3,1304
0,0,1450
0,1,1354
1,0,2126
2,2,
0,4,2089
0,2,1811
1,4,1565
0,3,2015
4,5,2608
0,4,2266
1,1,
0,5,2864
1,4,1690
0,6,2315
0,7,3457
4,9,4754
0,8,3675
0,9,5207
2,4,
0,10,5627
1,0,1020
3,7,2691
1,1,593
1,2,
4,1,
1,5,
1,2,
1,8,
1,9,
1,10,
1,0,2299
3,7,2832
4,3,2111
2,4,
0,4,2253
2,0,
2,1,
1,6,2530
3,0,1416
3,1,1307
0,4,2011
4,10,5798
3,2,
3,5,
2,1,
3,6,
4,0,1458
0,3,1792
0,1,
1,0,
4,1,1366
4,2,1855
0,8,3156
4,3,2015
4,4,2266
4,5,
4,6,
4,7,3457
4,8,3923
1,7,2436
4,9,5178
4,10,
0,0,1600
0,1,1500
2,4,
0,4,
4,0,1600
4,1,1500
3,4,1921
0,8,3088
4,4,
3,10,5525
3,3,1470
4,4,2341
4,5,2670
3,0,2461
4,8,3328
0,10,6725
3,7,2765
1,10,5790
0,9,4670
3,3,1853
3,0,2273
1,1,
4,2,1860
3,6,2309
2,3,1997
4,2,1799
0,2,1853
3,3,1871
4,5,2347
0,9,4750
0,7,2753
3,7,2795
1,10,
4,9,4416
4,4,2271
4,7,3413
3,10,
3,7,
0,1,1416
4,3,2133
2,10,
3,3,1694
4,10,5350
4,10,5935
0,1,1330
0,2,1874
1,5,2178
0,4,2521
1,5,2142
2,0,2882
3,4,2374
1,10,
3,9,
4,0,2059
4,9,
4,4,
1,6,1891
4,8,
1,7,2702
0,2,1813
1,6,2482
4,2,1828
2,1,
3,2,1552
2,7,2695
0,0,2882
0,8,3909
0,7,2784
0,7,3286
1,5,1782
1,2,
3,9,4170
1,10,5752
4,9,
3,0,
2,9,4432
0,9,4505
4,5,
3,9,3836
2,0,5671
4,0,2849
3,4,1790
2,9,4334
3,8,3343
0,10,6018
4,0,1844
0,7,
2,7,
0,6,2629
0,8,
1,5,2160
1,0,2589
4,9,4921
1,3,1657
0,3,2258
4,5,2429
1,8,2438
0,1,1743
1,10,5114
3,10,6778
3,5,2248
0,1,
2,7,
3,8,3312
0,2,1298
0,9,4456
3,10,6033
4,8,3847
4,1,1632
1,7,2863
4,6,2696
4,9,5131
1,2,
1,4,1742
3,4,2044
4,8,3215
3,0,2916
4,8,3345
2,0,3124
2,9,4653
0,10,7312
0,8,3297
2,4,
3,2,1558
3,6,2112
4,4,
3,0,
0,5,
3,7,2814
3,8,2999
4,10,6330
3,4,
4,9,4995
4,7,2941
0,3,1917
2,5,
4,10,5585
0,4,2269
0,8,
0,6,
4,5,2383
0,5,2272
4,4,2379
0,5,
0,0,3214
0,0,1866
0,9,
1,3,
1,7,2076
3,4,2033
2,6,
0,3,2034
4,6,2849
0,6,2794
1,5,2261
4,7,3065
1,2,
2,5,
3,0,2966
2,4,1667
2,0,4862
3,1,1182
1,9,4031
4,2,1843
2,6,
3,1,
0,6,2825
0,0,1843
4,5,
4,0,1477
4,0,2785
4,1,1733
4,7,
4,6,2961
4,3,2102
3,6,
1,0,1293
0,10,5366
1,6,2561
3,5,
4,10,5975
2,2,
0,0,2067
3,0,3099
2,10,5679
4,5,2435
4,0,2328
2,7,
0,4,2290
4,4,2252
1,5,2258
4,8,3297
2,10,
0,0,2568
4,4,2354
0,0,2379
1,2,
3,0,
4,3,1976
3,6,2668
3,2,687
3,9,
1,7,
1,8,2744
4,0,1837
4,2,1937
3,4,
1,3,1056
4,10,6218
4,6,2817
4,4,2349
4,8,3379
0,2,1664
1,3,1258
4,1,1672
4,2,1867
3,10,5583
4,1,
3,6,2746
1,0,2723
3,1,
4,1,1458
1,2,
3,7,2967
2,8,3787
0,7,2687
0,2,1955
4,3,2055
1,0,2823
0,0,2119
4,10,6253
4,7,2915
2,8,3239
4,6,2472
1,8,2540
2,6,
3,1,
3,0,2617
4,6,
1,4,1633
0,2,
0,7,2975
3,2,1462
4,6,
1,2,575
1,7,1893
0,9,
4,1,1743
0,10,5292
4,9,4805
4,4,
0,5,2207
3,7,3011
0,0,2614
0,7,2530
4,2,1750
1,7,2727
2,4,
4,3,2088
0,8,3273
0,6,2650
4,8,4000
0,2,1829
4,6,2698
4,2,1518
0,8,2975
3,8,3259
1,10,5496
1,8,2488
2,0,4487
0,6,2594
0,2,1608
4,5,2451
0,5,2161
4,7,3427
2,4,1852
2,3,1442
4,1,1501
4,4,2276
0,7,3133
4,9,4183
4,4,2237
0,1,
0,7,2645
2,4,1391
2,9,3545
3,4,2028
2,0,3597
2,1,
2,9,4212
2,9,3973
4,2,1408
3,6,2409
1,5,1937
4,8,3974
1,5,1969
3,8,3442
1,10,6612
0,3,1963
1,8,
0,1,1508
3,4,1776
0,3,2278
4,1,
2,1,
0,2,
0,0,
4,9,4907
4,7,3092
4,5,2635
4,3,2097
4,1,1378
3,10,
3,2,
3,0,1677
2,0,
1,7,
1,2,
1,0,373
0,9,4907
0,7,3140
0,5,2635
0,3,2078
0,1,1368
4,10,5948
4,8,3890
4,6,2662
4,4,2420
4,2,1856
4,0,2081
3,9,4389
3,7,2881
3,5,2327
3,3,1818
3,1,1473
2,10,
2,8,
2,3,
2,0,3586
1,9,1210
1,7,2919
1,5,1927
1,3,482
1,1,
0,10,6033
0,8,3486
0,6,2635
0,4,2406
0,2,1834
0,0,2090
4,9,4747
4,7,2689
4,5,2467
4,3,2074
4,1,1512
3,10,6025
3,8,3423
3,6,2452
3,4,2059
3,2,1527
3,0,2724
2,9,4430
2,7,
2,5,
2,3,
2,1,
1,10,6662
1,8,2441
1,6,2403
1,4,1711
1,2,397
1,0,2712
0,9,4574
4,2,
0,7,2646
0,5,2424
2,0,
0,3,2055
0,1,1487
4,10,
4,10,6192
4,8,3361
4,6,3090
4,6,2732
4,4,2301
4,2,1908
4,2,1488
4,0,2742
3,7,
3,9,4353
3,7,2726
2,1,
3,5,2275
3,3,1351
1,3,
3,1,
2,10,6228
0,10,5800
2,8,3471
2,6,2334
0,6,3090
2,4,1292
2,2,
0,2,1720
1,10,7050
1,8,2812
4,9,5027
1,6,2245
1,4,1397
4,5,2435
1,2,795
1,0,3001
4,1,1570
0,9,4368
0,7,2749
3,8,3677
0,5,2368
0,3,1849
3,4,2316
0,1,1439
4,10,6097
3,0,2153
4,8,3343
4,6,2648
2,5,
4,4,2250
4,2,1359
1,10,6292
4,0,2876
3,9,4283
1,6,2653
3,7,2694
3,5,2164
1,2,735
3,3,1526
3,1,1278
0,9,4366
2,10,6065
2,8,3479
0,5,2386
2,6,2547
2,4,1669
0,1,1565
2,2,
1,10,6469
4,8,3507
1,8,2697
1,6,2226
4,4,2306
1,4,1646
1,2,649
4,0,2374
1,0,2996
0,9,4500
3,7,2898
0,7,2682
0,5,2331
3,3,1878
0,3,1845
0,1,1398
2,10,4602
4,10,6157
4,8,3657
2,6,
4,6,2568
4,4,2210
2,2,
4,2,1815
4,0,2715
1,9,4028
3,9,4573
3,7,2646
1,5,1971
3,5,2043
3,3,1669
1,1,
3,1,1273
2,10,5604
0,8,3191
2,8,3359
2,6,2412
0,4,2272
2,4,1772
2,2,1408
0,0,2447
2,0,3560
1,9,4567
4,7,2857
1,7,2223
1,5,1967
4,3,1977
1,3,1446
1,1,1037
3,10,5646
0,10,6073
0,8,3435
3,6,2424
0,6,2411
0,4,2086
3,2,796
0,2,1703
0,0,2746
2,9,4446
4,9,5190
4,7,3332
2,5,1399
4,5,2611
4,3,2077
2,0,4573
4,1,1619
3,10,5739
1,7,2513
3,8,3732
3,6,2614
1,3,812
3,4,2084
3,2,1598
0,10,6181
3,0,2484
2,9,4887
0,6,2622
2,7,2793
2,5,2556
0,2,1332
2,3,1923
2,1,1268
4,9,4853
1,10,6453
1,8,3151
4,5,2384
1,6,2336
1,4,2114
4,1,
1,2,1469
1,0,2487
3,8,3275
0,9,5074
0,7,3160
3,4,1822
0,5,2505
0,3,1981
3,0,3165
0,1,1539
4,10,
2,7,2676
4,8,4095
4,6,3046
2,3,1213
4,4,2498
4,2,1916
1,9,3896
4,0,1831
3,8,
1,5,1984
3,6,
3,4,
1,1,
3,2,
3,0,2264
0,8,3203
2,3,
1,4,
0,4,2176
0,10,
0,8,4021
0,0,2996
0,6,3044
0,4,2503
4,7,2922
0,2,1916
0,0,1837
4,3,2072
4,9,4919
4,7,2863
3,10,5977
4,5,2413
4,3,2057
3,6,2293
4,1,1585
3,10,5720
3,2,1492
3,8,3228
3,6,2370
2,9,4334
3,4,1908
3,2,1487
2,5,2198
3,0,2847
2,9,4430
0,1,
2,1,1345
2,7,2825
2,5,2234
1,8,2929
2,3,1573
2,1,1273
4,4,2459
1,4,1869
1,10,6734
1,8,2733
1,0,2625
1,6,2286
1,4,1752
3,1,1324
0,7,2735
1,2,917
1,0,2843
0,3,1964
0,9,4619
0,7,2756
1,1,464
4,10,5950
0,5,2357
0,3,1972
4,6,2947
0,1,1526
4,10,6074
0,4,2459
4,2,1831
4,8,3909
4,6,3047
3,9,5077
4,4,2386
4,2,1669
4,7,2690
3,5,2404
4,0,1479
3,8,
3,1,1224
3,5,
3,2,
3,10,
2,8,3568
3,0,1485
2,1,
2,4,1988
1,10,
1,8,
3,2,1586
2,0,3194
1,6,
1,4,
1,7,2520
1,2,
1,0,1050
2,2,
1,3,1582
0,9,4617
0,7,3284
0,10,5870
0,5,2338
0,3,2144
1,4,1777
0,6,2764
0,1,1284
4,10,6670
0,2,1792
4,8,3626
4,6,2482
0,7,2782
4,9,5227
4,4,2382
4,2,1837
4,5,2792
4,0,2187
3,9,4590
4,10,6581
4,1,1725
3,7,3027
3,5,2456
3,7,
3,3,1845
3,1,1300
4,2,1787
3,3,
2,10,
2,8,
2,5,
2,6,
2,3,
3,5,2369
1,0,
2,1,
1,10,5618
0,7,3431
1,8,2267
1,6,2590
2,8,3352
0,3,2271
1,4,510
1,2,895
4,10,6155
1,0,2319
0,9,4407
2,0,3646
4,6,2693
0,7,2825
0,5,2378
4,2,1808
0,3,2061
0,1,1578
1,3,1621
3,9,4507
4,10,7364
4,8,3420
3,5,2216
4,6,2697
4,4,2312
0,6,2572
3,1,1250
4,2,1816
4,0,2605
2,8,3448
3,9,4340
3,7,2705
4,9,4705
2,4,1776
3,5,2243
3,3,1575
2,0,3843
3,1,1385
2,10,8113
4,1,1575
1,7,2460
2,8,3320
2,6,
1,3,1279
2,4,
2,2,
3,4,1867
0,10,6058
2,0,5754
1,9,3770
0,6,2564
1,7,2542
1,5,1968
2,7,2959
0,2,1750
1,3,1536
1,1,
4,9,4748
0,10,7416
0,8,3225
1,9,3470
4,5,2586
0,6,2566
0,4,2261
4,1,1323
0,2,1778
0,0,2880
1,1,
3,7,
4,9,4406
4,7,2887
3,1,1134
4,5,2397
4,3,2009
0,4,2242
2,0,
4,1,
3,10,6511
1,7,
3,8,3252
3,6,2242
4,7,2764
1,3,
3,4,1964
3,2,828
0,10,5706
2,10,7607
2,8,3501
3,10,5554
0,6,2905
2,6,2033
2,4,
0,2,1665
2,2,
1,10,7515
3,2,1270
4,9,4829
1,8,2736
1,6,2275
4,5,2454
1,4,1338
1,2,-272
2,5,1698
4,1,1611
1,0,3547
0,9,4133
3,8,3510
0,7,2752
0,5,2343
1,7,2416
3,4,2289
0,3,1864
0,1,
3,0,2483
4,10,6481
4,8,3122
0,10,5927
2,7,
4,6,2649
4,4,2274
2,2,
4,2,1514
4,0,2888
0,2,1279
1,9,3163
3,9,3742
3,7,2453
1,5,1731
3,5,1979
3,3,1458
4,5,2350
1,1,
3,1,948
2,10,6071
0,8,3241
2,8,2995
2,6,2324
3,8,3329
0,4,2317
2,4,
2,2,
0,0,2232
2,0,5003
1,9,3564
3,0,2741
4,7,2896
1,7,2264
1,5,1953
4,3,2081
1,3,1037
1,1,
2,3,1323
3,10,7041
0,10,5935
0,8,2887
3,6,2379
0,6,2419
0,4,2161
1,6,2093
3,2,1570
0,2,1203
0,0,3155
2,9,4596
4,9,4444
4,7,2637
0,9,4798
2,5,
4,5,2259
4,3,1988
2,1,
4,1,1521
3,10,5053
0,1,1354
1,8,2802
3,8,2721
3,6,2034
1,4,1879
3,4,1727
3,2,1366
4,4,2328
1,0,3270
3,0,2465
2,9,3684
0,7,2727
2,7,2369
2,5,2217
3,7,3053
0,3,2022
2,3,1786
2,1,1004
4,10,6542
1,10,6364
1,8,2335
2,10,5702
4,6,2230
1,6,1844
1,4,1597
4,2,1365
1,2,956
1,0,2425
2,2,1618
3,9,4071
0,9,3879
0,7,2371
3,5,2199
0,5,2099
0,3,1841
1,5,2052
3,0,4154
0,1,1294
4,10,6217
2,7,2471
4,8,3872
4,6,2883
0,8,3826
2,3,
4,4,2301
4,2,1839
1,9,3840
4,0,2029
3,9,4756
0,0,2318
1,5,1850
3,7,2871
3,5,2300
1,1,
3,3,1786
3,1,1227
4,3,2277
0,8,3115
2,10,5787
2,8,3532
0,4,2234
2,6,2474
2,4,2128
3,5,
0,0,3408
2,2,1609
2,0,3057
4,7,2674
1,9,4745
1,7,2372
2,0,
4,3,2009
1,5,2078
1,3,1499
3,10,5503
1,1,926
0,10,6112
0,5,2792
3,6,2107
0,8,3589
0,6,2639
3,2,1122
0,4,2183
0,2,1805
4,8,3524
2,9,3978
0,0,2109
4,9,5246
2,5,1105
4,7,3427
4,5,2796
4,0,2502
2,1,
4,3,2283
4,1,1722
1,8,2538
3,9,
3,7,
3,3,1675
1,4,1525
3,5,
3,3,
1,0,3081
3,1,1629
2,7,
2,6,2512
0,7,2499
2,0,
1,0,
0,3,1803
0,9,5247
0,7,3425
1,9,3753
4,10,6081
0,5,2782
0,3,2284
4,6,2404
0,1,1719
4,10,6529
1,1,910
4,2,1769
4,8,3338
4,6,2476
3,9,3589
4,4,2272
4,2,1817
0,4,2213
3,5,1902
4,0,2465
3,9,3915
3,1,1216
3,7,2527
3,5,2081
4,7,3318
2,8,3013
3,3,1573
3,1,1239
2,4,1693
2,10,6494
2,8,3155
3,10,
2,0,3487
2,6,2246
2,4,1931
1,7,2058
2,2,1275
2,0,4512
2,3,
1,3,1233
1,9,3734
1,7,2414
0,10,5505
1,5,1885
1,3,1244
1,5,
0,6,2161
1,1,812
0,10,6355
0,2,1627
0,8,3059
0,6,2365
0,8,3967
4,9,5096
0,4,2168
0,2,1737
4,5,1941
0,0,2766
4,1,
0,0,1458
4,1,1627
2,1,
0,2,
3,8,3346
0,0,
4,9,4814
4,3,2094
3,4,2031
4,7,3220
4,5,2604
3,0,2263
4,3,2121
4,1,1356
3,6,2499
2,7,2997
3,10,
3,7,
2,3,1724
3,4,
3,1,1177
2,9,
1,10,6083
2,3,
2,0,
1,6,2125
1,9,
1,7,
2,0,3693
1,2,1117
1,5,
1,3,
0,9,4892
1,1,509
0,10,5735
1,3,1448
0,5,2094
0,8,3865
0,6,2983
0,1,1569
0,4,2359
0,2,1691
0,6,2523
4,8,4023
0,0,1455
4,9,4916
4,4,2567
4,7,2899
4,5,2446
4,9,4561
4,0,1841
4,3,2097
4,1,1586
4,0,
3,6,
3,10,5935
3,8,3532
4,1,1576
3,2,1816
3,6,2483
3,4,2299
2,6,
3,2,1548
3,0,2393
3,4,2005
0,10,
2,9,4706
2,7,
4,0,1464
0,6,3107
2,5,
2,3,
2,7,2483
0,2,1917
2,1,
1,10,5780
4,9,4503
1,8,2323
1,6,2611
1,10,7785
4,5,2360
1,4,932
1,2,845
0,8,3789
4,1,1606
1,0,2285
0,9,4392
1,2,1106
3,8,3036
0,7,2810
0,5,2381
3,4,1860
0,3,2067
0,1,1570
0,5,2425
3,0,3114
4,10,7073
4,8,3461
4,3,2099
2,7,2577
4,6,2679
4,4,2308
4,8,3272
2,3,1626
4,2,1798
4,0,2475
1,10,7114
3,9,4413
3,7,2774
4,0,2822
1,6,2225
3,5,2299
3,3,1744
2,9,
1,2,794
3,1,1349
2,10,7743
3,3,1193
0,9,4094
2,8,3338
2,6,2263
0,5,2269
2,4,
2,2,
2,5,
0,1,1542
2,0,5059
1,9,3857
1,0,2210
4,0,
1,7,2499
1,5,1969
1,7,2516
0,1,
1,3,1575
1,1,
4,8,3849
0,10,7170
0,8,3212
0,10,6815
4,4,2415
0,6,2569
0,4,2267
4,6,2658
4,0,1470
0,2,1765
0,0,2659
0,2,974
3,5,
4,9,4560
4,7,2871
3,0,1529
4,5,2398
4,3,1989
4,5,2324
1,10,
4,1,1556
3,10,6341
3,1,1323
1,6,
3,8,3069
3,6,2348
3,8,2885
1,2,
3,4,1903
3,2,806
0,9,4728
3,0,3687
2,9,4358
3,0,3328
0,5,2433
2,7,2745
2,5,1326
1,7,2439
0,1,1334
2,3,1452
2,0,5907
2,3,675
4,8,3728
1,9,3701
1,7,2515
4,4,2400
1,5,1891
1,3,930
1,6,2140
4,0,2128
1,1,
0,10,6645
0,2,1758
3,7,2992
0,8,3083
0,6,2444
0,9,3908
3,3,1834
0,4,2239
0,2,1233
2,10,
0,0,3126
4,9,4613
0,1,1065
2,6,
4,7,2727
4,5,2359
3,8,2835
2,2,
4,3,2003
4,1,1611
4,4,2117
1,9,2595
3,10,5518
3,8,3055
1,5,1804
3,6,2178
3,4,1805
3,7,2252
1,1,
3,2,1209
3,0,3258
2,3,1518
0,8,3318
2,9,4101
2,7,2673
2,10,5291
0,4,2360
2,5,1379
2,3,1022
0,0,2159
2,1,
1,10,6563
2,2,1186
4,7,2802
1,8,2608
1,6,2177
0,8,3046
4,3,2077
1,4,1575
1,2,585
1,5,1761
3,10,6870
1,0,3046
0,9,4181
3,6,2408
0,7,2594
0,5,2284
0,8,2877
3,2,1548
0,3,1825
0,1,1246
4,3,1998
2,9,4528
4,10,6124
4,8,3453
0,0,2531
2,5,
4,6,2491
4,4,2167
2,1,
4,2,1792
4,0,2614
4,3,2046
1,8,2681
3,9,4029
3,7,2418
2,9,4262
1,4,1809
3,5,1970
3,3,1602
3,6,2432
1,0,3054
3,1,1245
2,10,5384
0,7,2693
2,8,3148
2,6,2199
2,9,4428
0,3,2042
2,4,1735
2,2,1311
1,3,1181
4,10,6396
2,0,3514
1,9,4025
2,1,1155
4,6,2498
1,7,2122
1,5,1851
4,2,1458
1,3,1313
1,1,1001
1,4,2014
3,9,4180
0,10,5756
0,8,3110
4,9,5103
3,5,2244
0,6,2283
0,4,2026
0,7,3047
3,1,
0,2,1665
0,0,2636
2,8,3481
4,9,5152
4,7,3302
4,10,
2,4,1365
4,5,2280
4,3,2062
3,4,1824
1,10,7373
4,1,1623
3,10,5866
4,2,1922
1,6,2260
3,8,3561
3,6,2529
1,2,245
3,4,2059
3,2,1599
3,4,
0,9,4236
3,0,2385
2,9,4645
1,10,6673
0,5,2358
2,7,2892
2,5,2498
1,4,
0,1,1443
2,3,1827
2,1,1208
4,8,3243
1,10,6264
1,8,2883
0,4,2565
4,4,2261
1,6,2242
1,4,2057
0,5,2225
4,0,2881
1,2,1293
1,0,2459
4,7,2841
3,7,2563
0,9,5001
0,7,3108
3,3,1493
0,5,2308
0,3,1972
3,10,5983
2,10,6070
0,1,1556
4,10,
4,0,2221
2,6,2423
4,8,4060
4,6,3063
3,2,1455
2,2,
4,4,2536
4,2,1919
1,9,3691
4,0,1836
3,8,
2,5,2178
1,5,1966
3,6,
3,4,
2,6,2653
1,1,
3,2,1830
3,0,1926
1,8,2643
0,8,3037
2,6,
2,3,
0,4,2169
1,4,
0,10,
1,0,3104
0,0,3076
0,8,3983
0,6,3065
1,1,1209
4,7,2778
0,4,2539
0,2,1916
0,3,1918
4,3,2033
0,0,1839
4,9,4728
3,10,5437
4,7,2852
4,5,2390
2,0,
3,6,2157
4,3,2049
4,1,1596
4,7,3427
3,2,1429
3,10,5908
3,8,3117
4,6,3068
2,9,3915
3,6,2286
3,4,1885
2,5,2209
3,2,1472
3,0,2994
3,8,
2,1,1108
2,9,4174
2,7,2689
3,1,1566
1,8,2543
2,5,2204
2,3,1598
2,1,
1,4,1721
2,1,1187
1,10,6995
1,0,2505
1,8,2680
1,6,2252
1,4,
0,7,2533
1,4,1675
1,2,847
0,1,1724
0,3,1905
1,0,2997
0,9,4338
0,7,3224
4,10,6059
0,7,2695
0,5,2317
4,6,2917
0,3,1948
0,1,1534
4,10,6337
4,2,1835
3,7,2754
3,9,4959
4,2,1848
3,5,2357
3,1,1226
3,5,2428
2,8,3550
2,2,1453
2,4,2074
2,8,3842
2,0,3123
1,7,2443
2,0,3659
1,3,1539
0,8,3277
0,10,5969
1,3,1132
0,6,2705
0,2,1799
0,6,2560
4,9,5238
4,3,2141
4,5,2794
4,9,4649
4,1,1724
3,7,
4,1,1533
3,3,2241
1,9,
2,7,
3,4,2031
2,0,
0,9,5200
2,7,2795
0,5,2788
0,4,2304
0,1,1722
1,10,7516
4,8,3434
4,4,2280
1,2,797
4,0,2485
3,10,6014
3,7,2630
0,5,2424
3,3,1628
2,10,6357
4,8,3318
2,6,2366
2,4,
2,2,1372
4,0,2776
1,9,3741
1,5,1922
3,3,1298
1,1,849
0,10,6118
0,8,3158
2,6,2173
0,4,2193
0,0,2696
4,5,2504
1,8,2769
1,0,3310
3,0,3393
0,3,1855
4,6,2648
1,6,2368
3,9,3961
3,1,1099
0,1,1548
2,4,1679
1,7,2332
3,7,2716
0,10,5932
0,2,1250
2,0,6727
4,5,2305
3,8,2958
0,6,2237
3,0,2592
2,3,1578
4,1,
1,6,1940
0,9,4323
2,7,2672
0,1,1324
4,4,2314
1,2,547
3,7,2968
2,10,5744
4,8,3266
2,2,1613
1,5,2065
3,3,1536
0,8,3720
0,0,2211
1,9,3690
4,3,2280
3,5,
0,4,1960
2,5,
0,7,3427
3,10,6080
4,10,6348
4,2,1812
2,5,2442
3,5,2150
2,8,3287
1,0,2434
2,0,4257
1,3,1259
4,6,3100
0,6,2467
3,0,1816
0,0,1842
3,6,2198
2,1,1125
0,7,2638
4,10,5971
3,2,
1,0,892
4,6,2552
3,1,1373
1,7,2620
0,2,1810
3,8,3437
2,3,
0,9,4406
4,4,2299
2,10,7302
4,8,3814
1,4,1369
4,10,6292
0,0,1453
3,5,2069
2,0,4810
1,8,2447
0,6,2463
4,1,1534
3,9,4623
2,7,2567
1,2,1065
0,10,6437
4,8,3929
3,3,1794
3,0,3068
1,9,4013
0,4,2202
0,0,2862
3,9,
1,0,
2,0,4413
4,6,2591
3,1,1244
4,1,1546
1,7,2435
0,2,1744
1,2,1169
3,3,1800
0,4,2220
0,9,5150
2,10,5930
0,0,2627
1,1,525
3,2,1532
0,2,1778
2,3,
4,4,2295
1,3,1061
3,4,1790
0,5,2222
2,6,2027
4,7,3267
1,8,2662
3,8,
4,3,2038
1,4,1613
4,2,1785
0,3,2115
2,4,
4,5,2485
1,6,2384
3,7,2721
0,7,2750
2,8,3199
4,9,4821
1,10,6475
4,0,2119
1,1,1072
3,1,1617
3,9,4164
0,10,6255
1,8,
2,4,
0,3,2072
4,5,2398
3,6,2243
2,7,2837
1,9,3243
4,4,2287
3,4,
1,7,2516
0,9,4303
4,9,4313
4,0,2502
3,2,1600
0,8,3940
4,2,
3,9,4564
3,0,3143
3,9,
2,2,
1,3,1097
1,9,4062
1,10,4735
0,6,3031
2,0,3446
2,2,
2,3,
2,4,
0,1,1543
2,6,2452
2,7,2591
2,8,3075
2,10,5105
1,1,550
3,0,2749
3,1,1285
3,2,1509
3,3,1629
3,4,1990
3,5,2091
3,7,2751
3,8,3032
3,9,4364
4,0,2768
4,1,1501
4,2,1836
4,6,2801
4,4,2276
4,5,2383
4,6,2663
4,7,2844
4,8,3524
4,9,5081
4,10,6029
0,1,
0,1,1629
0,2,1018
0,3,1626
0,5,2415
0,6,2534
0,7,2681
0,9,4313
0,10,5915
1,0,2996
0,7,3005
1,1,
1,2,
1,3,573
1,4,904
1,6,2123
1,7,2446
1,8,2200
1,10,6587
0,5,2488
2,0,4758
2,2,
2,4,
2,5,
2,6,
2,7,
2,8,3477
2,9,4266
2,10,5711
3,2,761
3,3,1308
3,4,1901
1,10,
3,6,2195
3,7,2524
3,8,3169
3,10,5181
0,9,4708
4,0,2919
4,2,1148
4,3,1948
4,4,2229
4,5,2475
4,6,2688
4,8,3201
4,9,4684
0,7,2672
4,10,6648
0,2,-266
0,3,1573
0,4,2244
0,6,2593
0,7,2731
0,8,2890
0,9,3965
4,6,2623
0,10,5992
1,0,2691
1,2,-10460
1,4,1525
1,5,1256
1,6,2016
1,8,2312
1,9,3393
1,10,5848
2,3,
2,4,
2,5,
2,6,
2,7,
2,8,
2,9,4322
4,10,7258
1,2,1163
3,0,3176
3,2,846
3,3,1165
3,5,2014
3,6,2262
3,7,2671
3,9,4009
3,10,6089
4,0,2764
4,2,1261
4,3,1844
4,4,2326
4,5,2333
4,7,2897
4,3,1391
4,8,3129
4,9,4281
0,0,2437
0,1,1475
0,2,1724
0,4,2229
3,0,2376
0,5,2395
0,6,2527
0,7,2528
0,8,2502
1,3,
0,9,3926
0,10,5571
1,2,
1,3,708
1,4,1373
1,6,2437
1,7,2519
1,8,1868
1,0,2542
3,9,
1,8,3124
1,10,5972
2,0,3360
2,5,
2,8,
2,9,
2,10,
3,0,2474
3,2,1227
1,7,
3,3,1499
3,4,1925
3,6,2345
3,7,2622
3,8,3313
3,10,4866
4,0,2392
4,1,1463
4,5,2795
4,2,1784
4,3,2074
4,4,2274
4,5,2445
4,7,2508
4,8,2820
4,9,4361
0,0,2081
0,1,1477
0,2,1801
0,4,2101
0,5,2479
0,6,2240
0,7,2331
0,8,2414
0,9,4282
4,2,1817
0,10,5451
1,2,884
1,3,
1,4,2065
1,6,1609
1,7,2649
1,8,1676
1,10,2147
3,0,3980
1,8,2648
2,0,
2,5,
2,9,
3,0,2312
3,8,
3,1,1215
3,2,1829
3,3,1725
3,4,2320
4,3,2164
3,5,2446
3,6,2438
3,8,
3,9,
4,0,2214
3,10,
4,1,1522
4,2,1828
4,3,2098
4,4,2096
4,5,2513
4,6,2532
4,7,1964
4,9,4620
4,10,7527
0,0,1319
0,2,307
2,10,6830
2,6,2632
0,3,
0,4,
0,6,
0,7,
0,8,
0,9,
0,10,
1,0,613
0,2,1981
2,7,3022
1,1,773
1,8,
1,10,
3,0,
3,9,
4,0,1338
4,1,1277
4,3,
2,4,2222
4,4,
4,5,
4,6,
4,7,
1,2,642
4,8,
4,9,
0,0,
0,1,
1,0,2959
4,3,2258
4,0,
0,8,3064
4,5,2794
2,4,
2,1,
3,6,2450
4,1,
4,3,2160
3,9,4504
0,3,2062
3,7,2955
4,0,2372
1,7,
0,7,2877
4,7,3153
2,8,3285
2,6,1456
1,2,759
4,9,5103
4,6,
2,4,947
1,0,3384
1,8,2714
0,9,3977
1,1,-270
2,5,
3,2,1586
0,5,2795
1,5,1838
4,7,2990
4,3,2154
1,4,1011
3,2,497
1,3,876
1,5,2047
0,2,
2,1,1349
2,7,2726
2,0,3705
3,9,3786
2,2,1947
2,0,3933
3,10,6872
2,3,1200
2,3,1319
1,5,1530
3,6,2569
3,10,5120
2,7,2580
2,10,5536
3,4,1834
